"","x"
"1",""
"2","Regression tree:"
"3","rpart(formula = RISK_Adjustment ~ Age + Employment + Education + "
"4","    Marital + Occupation + Income + Gender + Deductions + Hours, "
"5","    data = audit.dt.target, method = ""anova"", control = rpart.control(cp = 1e-04))"
"6",""
"7","Variables actually used in tree construction:"
"8","[1] Age        Deductions Education  Employment Gender     Hours      Income     Marital   "
"9","[9] Occupation"
"10",""
"11","Root node error: 1.391e+11/2000 = 69552040"
"12",""
"13","n= 2000 "
"14",""
"15","           CP nsplit rel error  xerror    xstd"
"16","1  0.03970174      0   1.00000 1.00089 0.23427"
"17","2  0.01543213      1   0.96030 0.96277 0.22761"
"18","3  0.01039847      2   0.94487 1.05960 0.22987"
"19","4  0.01027349      6   0.89771 1.08879 0.23093"
"20","5  0.00706435     10   0.85662 1.10197 0.23205"
"21","6  0.00677471     11   0.84955 1.11742 0.23219"
"22","7  0.00649689     12   0.84278 1.11457 0.23203"
"23","8  0.00477728     14   0.82979 1.13164 0.23362"
"24","9  0.00470434     16   0.82023 1.15237 0.23366"
"25","10 0.00232309     17   0.81553 1.15027 0.23243"
"26","11 0.00190551     18   0.81320 1.15219 0.23205"
"27","12 0.00173206     19   0.81130 1.14336 0.22978"
"28","13 0.00169021     20   0.80957 1.14316 0.22978"
"29","14 0.00160790     24   0.80245 1.14325 0.22978"
"30","15 0.00107729     26   0.79924 1.14219 0.22918"
"31","16 0.00102842     27   0.79816 1.14762 0.22960"
"32","17 0.00100487     28   0.79713 1.15000 0.22961"
"33","18 0.00094321     29   0.79613 1.14865 0.22939"
"34","19 0.00090594     30   0.79519 1.14847 0.22936"
"35","20 0.00088832     31   0.79428 1.14770 0.22935"
"36","21 0.00088610     32   0.79339 1.14770 0.22935"
"37","22 0.00082395     33   0.79250 1.14813 0.22935"
"38","23 0.00079722     35   0.79086 1.14786 0.22935"
"39","24 0.00073606     36   0.79006 1.14847 0.22936"
"40","25 0.00061722     38   0.78859 1.15259 0.22987"
"41","26 0.00061556     39   0.78797 1.15184 0.22962"
"42","27 0.00057557     40   0.78735 1.15157 0.22962"
"43","28 0.00054879     41   0.78678 1.15249 0.22972"
"44","29 0.00054790     43   0.78568 1.15312 0.22972"
"45","30 0.00048026     44   0.78513 1.15154 0.22912"
"46","31 0.00043584     46   0.78417 1.15124 0.22912"
"47","32 0.00042903     47   0.78374 1.15156 0.22913"
"48","33 0.00041478     48   0.78331 1.15138 0.22913"
"49","34 0.00040211     49   0.78289 1.15148 0.22913"
"50","35 0.00038217     50   0.78249 1.15129 0.22913"
"51","36 0.00036972     51   0.78211 1.15156 0.22913"
"52","37 0.00035437     52   0.78174 1.15322 0.22943"
"53","38 0.00032002     53   0.78139 1.15307 0.22928"
"54","39 0.00031451     54   0.78107 1.15331 0.22928"
"55","40 0.00031303     56   0.78044 1.15356 0.22928"
"56","41 0.00030758     58   0.77981 1.15369 0.22928"
"57","42 0.00030319     59   0.77950 1.15241 0.22878"
"58","43 0.00026764     60   0.77920 1.15199 0.22838"
"59","44 0.00023303     63   0.77840 1.15289 0.22866"
"60","45 0.00019681     64   0.77816 1.15257 0.22867"
"61","46 0.00019083     65   0.77797 1.15351 0.22867"
"62","47 0.00018107     66   0.77778 1.15390 0.22867"
"63","48 0.00017695     67   0.77759 1.15387 0.22867"
"64","49 0.00013511     69   0.77724 1.15390 0.22867"
"65","50 0.00013266     70   0.77711 1.15338 0.22866"
"66","51 0.00010964     75   0.77644 1.15233 0.22837"
"67","52 0.00010081     76   0.77633 1.15260 0.22837"
"68","53 0.00010000     77   0.77623 1.15277 0.22837"
