
 
   Cell Contents
|-------------------------|
|                       N |
|-------------------------|

 
Total Observations in Table:  400 

 
                          | class_comparison$predict 
class_comparison$observed |         0 |         1 | Row Total | 
--------------------------|-----------|-----------|-----------|
                        0 |       280 |        38 |       318 | 
--------------------------|-----------|-----------|-----------|
                        1 |        33 |        49 |        82 | 
--------------------------|-----------|-----------|-----------|
             Column Total |       313 |        87 |       400 | 
--------------------------|-----------|-----------|-----------|

 
